show system uptime, up
show system-information cpu, Intel
sh system-information cpu-load, CPU Usage
show arp, Address\s+Age\s+MAC Address\s+Interface\s+State
show clock, UTC
show interface brief, eth0
show version, BulatOS\s\S+ (?P<ver_HW>\S+)
sh hardware-information all, HARD DISK INFORMATION
show interface eth0, (?P<link_speed>link-speed.+)
show interface eth0, (?P<duplex>duplex\S+)
show interface eth0, (?P<mtu_size>mtu \d+)
sh chto-nibud-ne-validnoe, Invalid input detected
sh chto-nibud-ne-validnoe2, weit_FAIL
